[1;31mE (95410) CSV: 344.207475;136.623654;152.416179;43.610432;1.431400;7.598699[0m
[1;31mE (95440) CSV: 344.207475;136.623654;152.416179;43.610432;1.431400;7.598699[0m
[1;31mE (95470) CSV: 341.252957;136.361786;155.108828;43.610432;1.431400;7.631736[0m
[1;31mE (95490) CSV: 341.252957;136.361786;155.108828;43.610432;1.431400;7.631736[0m
[1;31mE (95510) CSV: 341.252957;136.361786;155.108828;43.610432;1.431400;7.631736[0m
[1;31mE (95530) CSV: 341.252957;136.361786;155.108828;43.610432;1.431400;7.631736[0m
[1;31mE (95560) CSV: 324.953418;136.102180;171.148762;43.610432;1.431399;7.664931[0m
[1;31mE (95590) CSV: 324.953418;136.102180;171.148762;43.610432;1.431399;7.664931[0m
[1;31mE (95610) CSV: 324.953418;136.102180;171.148762;43.610432;1.431399;7.664931[0m
[1;31mE (95660) CSV: 346.023581;138.266869;152.243288;43.610435;1.431399;7.969615[0m
[1;31mE (95680) CSV: 346.023581;138.266869;152.243288;43.610435;1.431399;7.969615[0m
[1;31mE (95710) CSV: 346.023581;138.266869;152.243288;43.610435;1.431399;7.969615[0m
[1;31mE (95740) CSV: 344.809426;138.164051;153.354625;43.610435;1.431399;7.982405[0m
[1;31mE (95760) CSV: 344.809426;138.164051;153.354625;43.610435;1.431399;7.982405[0m
[1;31mE (95780) CSV: 344.809426;138.164051;153.354625;43.610435;1.431399;7.982405[0m
[1;31mE (95800) CSV: 344.809426;138.164051;153.354625;43.610435;1.431399;7.982405[0m
[1;31mE (95830) CSV: 342.423348;138.164051;155.740703;43.610435;1.431399;7.982405[0m
[1;31mE (95850) CSV: 342.423348;137.959403;155.536054;43.610435;1.431398;8.008062[0m
[1;31mE (95870) CSV: 342.423348;137.959403;155.536054;43.610435;1.431398;8.008062[0m
[1;31mE (95900) CSV: 342.423348;137.959403;155.536054;43.610435;1.431398;8.008062[0m
[1;31mE (95920) CSV: 342.423348;137.959403;155.536054;43.610435;1.431398;8.008062[0m
[1;31mE (95940) CSV: 342.423348;137.959403;155.536054;43.610435;1.431398;8.008062[0m
[1;31mE (95970) CSV: 340.673726;137.806776;157.133050;43.610435;1.431398;8.027372[0m
[1;31mE (95990) CSV: 340.673726;137.806776;157.133050;43.610435;1.431398;8.027372[0m
[1;31mE (96010) CSV: 340.673726;137.806776;157.133050;43.610435;1.431398;8.027372[0m
[1;31mE (96030) CSV: 340.673726;137.806776;157.133050;43.610435;1.431398;8.027372[0m
[1;31mE (96070) CSV: 353.545445;139.662386;146.116941;43.610439;1.431398;8.358912[0m
[1;31mE (96090) CSV: 353.545445;139.662386;146.116941;43.610439;1.431398;8.358912[0m
[1;31mE (96110) CSV: 353.545445;139.662386;146.116941;43.610439;1.431398;8.358912[0m
[1;31mE (96160) CSV: 352.268866;139.562244;147.293378;43.610439;1.431398;8.371350[0m
[1;31mE (96190) CSV: 352.268866;139.562244;147.293378;43.610439;1.431398;8.371350[0m
[1;31mE (96210) CSV: 352.268866;139.562244;147.293378;43.610439;1.431398;8.371350[0m
[1;31mE (96240) CSV: 352.268866;139.562244;147.293378;43.610439;1.431398;8.371350[0m
[1;31mE (96260) CSV: 352.268866;139.562244;147.293378;43.610439;1.431398;8.371350[0m
[1;31mE (96280) CSV: 352.268866;139.562244;147.293378;43.610439;1.431398;8.371350[0m
[1;31mE (96300) CSV: 352.268866;139.562244;147.293378;43.610439;1.431398;8.371350[0m
[1;31mE (96320) CSV: 352.268866;139.562244;147.293378;43.610439;1.431398;8.371350[0m
[1;31mE (96360) CSV: 354.186237;141.128679;146.942442;43.610443;1.431397;8.728582[0m
[1;31mE (96380) CSV: 354.186237;141.128679;146.942442;43.610443;1.431397;8.728582[0m
[1;31mE (96400) CSV: 354.186237;141.128679;146.942442;43.610443;1.431397;8.728582[0m
[1;31mE (96420) CSV: 354.186237;141.128679;146.942442;43.610443;1.431397;8.728582[0m
[1;31mE (96440) CSV: 354.186237;141.128679;146.942442;43.610443;1.431397;8.728582[0m
[1;31mE (96470) CSV: 352.268867;140.981836;148.712969;43.610443;1.431397;8.746680[0m
[1;31mE (96490) CSV: 352.268867;140.981836;148.712969;43.610443;1.431397;8.746680[0m
[1;31mE (96510) CSV: 352.268867;140.981836;148.712969;43.610443;1.431397;8.746680[0m
[1;31mE (96550) CSV: 352.268867;140.981836;148.712969;43.610443;1.431397;8.746680[0m
[1;31mE (96570) CSV: 349.739898;140.786990;151.047092;43.610443;1.431396;8.770900[0m
[1;31mE (96590) CSV: 349.739898;140.786990;151.047092;43.610443;1.431396;8.770900[0m
[1;31mE (96610) CSV: 349.739898;140.786990;151.047092;43.610443;1.431396;8.770900[0m
[1;31mE (96670) CSV: 344.809428;140.400519;155.591091;43.610443;1.431395;8.819642[0m
[1;31mE (96690) CSV: 344.809428;140.400519;155.591091;43.610443;1.431395;8.819642[0m
[1;31mE (96710) CSV: 344.809428;140.400519;155.591091;43.610443;1.431395;8.819642[0m
[1;31mE (96730) CSV: 344.809428;140.400519;155.591091;43.610443;1.431395;8.819642[0m
[1;31mE (96760) CSV: 343.014344;141.763310;158.748966;43.610447;1.431394;9.191900[0m
[1;31mE (96780) CSV: 343.014344;141.763310;158.748966;43.610447;1.431394;9.191900[0m
[1;31mE (96800) CSV: 343.014344;141.763310;158.748966;43.610447;1.431394;9.191900[0m
[1;31mE (96840) CSV: 340.098576;141.763310;161.664733;43.610447;1.431394;9.191900[0m
[1;31mE (96860) CSV: 340.098576;141.529119;161.430542;43.610447;1.431394;9.221677[0m
[1;31mE (96880) CSV: 340.098576;141.529119;161.430542;43.610447;1.431394;9.221677[0m
[1;31mE (96900) CSV: 340.098576;141.529119;161.430542;43.610447;1.431394;9.221677[0m
[1;31mE (96920) CSV: 340.098576;141.529119;161.430542;43.610447;1.431394;9.221677[0m
[1;31mE (96950) CSV: 340.673730;141.575836;160.902106;43.610447;1.431394;9.215710[0m
[1;31mE (96980) CSV: 340.673730;141.575836;160.902106;43.610447;1.431394;9.215710[0m
[1;31mE (97000) CSV: 340.673730;141.575836;160.902106;43.610447;1.431394;9.215710[0m
[1;31mE (97020) CSV: 340.673730;141.575836;160.902106;43.610447;1.431394;9.215710[0m
[1;31mE (97040) CSV: 340.673730;141.575836;160.902106;43.610447;1.431394;9.215710[0m
[1;31mE (97070) CSV: 340.673730;141.575836;160.902106;43.610447;1.431394;9.215710[0m
[1;31mE (97090) CSV: 327.644092;141.342854;173.698762;43.610447;1.431393;9.245610[0m
[1;31mE (97120) CSV: 327.644092;141.342854;173.698762;43.610447;1.431393;9.245610[0m
[1;31mE (97170) CSV: 346.635572;142.699373;156.063801;43.610451;1.431393;9.609516[0m
[1;31mE (97190) CSV: 346.635572;142.699373;156.063801;43.610451;1.431393;9.609516[0m
[1;31mE (97210) CSV: 346.635572;142.699373;156.063801;43.610451;1.431393;9.609516[0m
[1;31mE (97240) CSV: 346.635572;142.699373;156.063801;43.610451;1.431393;9.609516[0m
[1;31mE (97260) CSV: 341.836197;142.336970;160.500773;43.610451;1.431392;9.656238[0m
[1;31mE (97290) CSV: 341.836197;142.336970;160.500773;43.610451;1.431392;9.656238[0m
[1;31mE (97310) CSV: 341.836197;142.336970;160.500773;43.610451;1.431392;9.656238[0m
[1;31mE (97330) CSV: 341.836197;142.336970;160.500773;43.610451;1.431392;9.656238[0m
[1;31mE (97360) CSV: 341.836197;142.336970;160.500773;43.610451;1.431392;9.656238[0m
[1;31mE (97380) CSV: 339.527574;142.157084;162.629510;43.610451;1.431391;9.679743[0m
[1;31mE (97400) CSV: 339.527574;142.157084;162.629510;43.610451;1.431391;9.679743[0m
[1;31mE (97420) CSV: 339.527574;142.157084;162.629510;43.610451;1.431391;9.679743[0m
[1;31mE (97450) CSV: 339.527574;142.157084;162.629510;43.610451;1.431391;9.679743[0m
[1;31mE (97480) CSV: 325.831607;141.978071;176.146464;43.610451;1.431391;9.703343[0m
[1;31mE (97500) CSV: 325.831607;141.978071;176.146464;43.610451;1.431391;9.703343[0m
[1;31mE (97520) CSV: 325.831607;141.978071;176.146464;43.610451;1.431391;9.703343[0m
[1;31mE (97550) CSV: 324.953427;141.978071;177.024644;43.610451;1.431391;9.703343[0m
[1;31mE (97570) CSV: 324.953427;141.755529;176.802102;43.610451;1.431390;9.732975[0m
[1;31mE (97590) CSV: 324.953427;141.755529;176.802102;43.610451;1.431390;9.732975[0m
[1;31mE (97620) CSV: 324.953427;141.755529;176.802102;43.610451;1.431390;9.732975[0m
[1;31mE (97670) CSV: 340.673732;143.031576;162.357844;43.610455;1.431390;10.098321[0m
[1;31mE (97690) CSV: 340.673732;143.031576;162.357844;43.610455;1.431390;10.098321[0m
[1;31mE (97720) CSV: 340.673732;143.031576;162.357844;43.610455;1.431390;10.098321[0m
[1;31mE (97750) CSV: 322.428956;142.685105;-179.743852;43.610455;1.431389;10.144681[0m
[1;31mE (97770) CSV: 322.428956;142.685105;-179.743852;43.610455;1.431389;10.144681[0m
[1;31mE (97790) CSV: 322.428956;142.685105;-179.743852;43.610455;1.431389;10.144681[0m
[1;31mE (97810) CSV: 322.428956;142.685105;-179.743852;43.610455;1.431389;10.144681[0m
[1;31mE (97830) CSV: 322.428956;142.685105;-179.743852;43.610455;1.431389;10.144681[0m
[1;31mE (97860) CSV: 325.831609;142.685105;176.853496;43.610455;1.431389;10.144681[0m
[1;31mE (97890) CSV: 325.831609;142.513057;176.681448;43.610455;1.431388;10.167999[0m
[1;31mE (97910) CSV: 325.831609;142.513057;176.681448;43.610455;1.431388;10.167999[0m
[1;31mE (97930) CSV: 325.831609;142.513057;176.681448;43.610455;1.431388;10.167999[0m
[1;31mE (97960) CSV: 345.414835;142.513057;157.098222;43.610455;1.431388;10.167999[0m
[1;31mE (97980) CSV: 345.414835;143.667832;158.252997;43.610458;1.431387;10.541765[0m
[1;31mE (98000) CSV: 345.414835;143.667832;158.252997;43.610458;1.431387;10.541765[0m
[1;31mE (98030) CSV: 345.414835;143.667832;158.252997;43.610458;1.431387;10.541765[0m
[1;31mE (98060) CSV: 344.809431;143.625832;158.816400;43.610458;1.431387;10.547454[0m
[1;31mE (98080) CSV: 344.809431;143.625832;158.816400;43.610458;1.431387;10.547454[0m
[1;31mE (98100) CSV: 344.809431;143.625832;158.816400;43.610458;1.431387;10.547454[0m
[1;31mE (98130) CSV: 343.014347;143.625832;160.611485;43.610458;1.431387;10.547454[0m
[1;31mE (98180) CSV: 343.014347;143.500102;160.485755;43.610458;1.431387;10.564555[0m
[1;31mE (98200) CSV: 343.014347;143.500102;160.485755;43.610458;1.431387;10.564555[0m
[1;31mE (98230) CSV: 343.014347;143.500102;160.485755;43.610458;1.431387;10.564555[0m
[1;31mE (98250) CSV: 341.252965;143.374779;162.121814;43.610458;1.431387;10.581707[0m
[1;31mE (98270) CSV: 341.252965;143.374779;162.121814;43.610458;1.431387;10.581707[0m
[1;31mE (98290) CSV: 341.252965;143.374779;162.121814;43.610458;1.431387;10.581707[0m
[1;31mE (98320) CSV: 341.252965;143.374779;162.121814;43.610458;1.431387;10.581707[0m
[1;31mE (98350) CSV: 349.113533;143.374779;154.261246;43.610458;1.431387;10.581707[0m
[1;31mE (98370) CSV: 349.113533;144.538033;155.424499;43.610462;1.431386;10.947289[0m
[1;31mE (98390) CSV: 349.113533;144.538033;155.424499;43.610462;1.431386;10.947289[0m
[1;31mE (98410) CSV: 349.113533;144.538033;155.424499;43.610462;1.431386;10.947289[0m
[1;31mE (98430) CSV: 349.113533;144.538033;155.424499;43.610462;1.431386;10.947289[0m
[1;31mE (98470) CSV: 348.489788;144.497140;156.007352;43.610462;1.431386;10.952860[0m
[1;31mE (98490) CSV: 348.489788;144.497140;156.007352;43.610462;1.431386;10.952860[0m
[1;31mE (98520) CSV: 348.489788;144.497140;156.007352;43.610462;1.431386;10.952860[0m
[1;31mE (98540) CSV: 346.635575;144.374710;157.739136;43.610462;1.431386;10.969606[0m
[1;31mE (98560) CSV: 346.635575;144.374710;157.739136;43.610462;1.431386;10.969606[0m
[1;31mE (98580) CSV: 346.635575;144.374710;157.739136;43.610462;1.431386;10.969606[0m
[1;31mE (98600) CSV: 346.635575;144.374710;157.739136;43.610462;1.431386;10.969606[0m
[1;31mE (98640) CSV: 344.207482;144.212052;160.004570;43.610462;1.431385;10.992012[0m
[1;31mE (98680) CSV: 344.207482;144.212052;160.004570;43.610462;1.431385;10.992012[0m
[1;31mE (98700) CSV: 344.207482;144.212052;160.004570;43.610462;1.431385;10.992012[0m
[1;31mE (98730) CSV: 344.207482;144.212052;160.004570;43.610462;1.431385;10.992012[0m
[1;31mE (98760) CSV: 341.836200;144.050058;162.213857;43.610462;1.431385;11.014506[0m
[1;31mE (98780) CSV: 341.836200;144.050058;162.213857;43.610462;1.431385;11.014506[0m
[1;31mE (98800) CSV: 341.836200;144.050058;162.213857;43.610462;1.431385;11.014506[0m
[1;31mE (98820) CSV: 341.836200;144.050058;162.213857;43.610462;1.431385;11.014506[0m
[1;31mE (98840) CSV: 341.836200;144.050058;162.213857;43.610462;1.431385;11.014506[0m
[1;31mE (98870) CSV: 347.250685;145.147191;157.896506;43.610466;1.431384;11.382514[0m
[1;31mE (98890) CSV: 347.250685;145.147191;157.896506;43.610466;1.431384;11.382514[0m
[1;31mE (98930) CSV: 347.250685;145.147191;157.896506;43.610466;1.431384;11.382514[0m
[1;31mE (98950) CSV: 343.014349;144.870610;161.856261;43.610466;1.431383;11.421040[0m
[1;31mE (98970) CSV: 343.014349;144.870610;161.856261;43.610466;1.431383;11.421040[0m
[1;31mE (98990) CSV: 343.014349;144.870610;161.856261;43.610466;1.431383;11.421040[0m
[1;31mE (99010) CSV: 343.014349;144.870610;161.856261;43.610466;1.431383;11.421040[0m
[1;31mE (99040) CSV: 343.014349;144.870610;161.856261;43.610466;1.431383;11.421040[0m
[1;31mE (99070) CSV: 341.252967;144.752647;163.499679;43.610466;1.431383;11.437632[0m
[1;31mE (99090) CSV: 341.252967;144.752647;163.499679;43.610466;1.431383;11.437632[0m
[1;31mE (99110) CSV: 341.252967;144.752647;163.499679;43.610466;1.431383;11.437632[0m
[1;31mE (99140) CSV: 341.252967;144.752647;163.499679;43.610466;1.431383;11.437632[0m
[1;31mE (99190) CSV: 327.644100;144.674195;177.030094;43.610466;1.431383;11.448721[0m
[1;31mE (99210) CSV: 327.644100;144.674195;177.030094;43.610466;1.431383;11.448721[0m
[1;31mE (99240) CSV: 327.644100;144.674195;177.030094;43.610466;1.431383;11.448721[0m
[1;31mE (99260) CSV: 347.868797;145.749881;157.881084;43.610470;1.431382;11.813526[0m
[1;31mE (99280) CSV: 347.868797;145.749881;157.881084;43.610470;1.431382;11.813526[0m
[1;31mE (99300) CSV: 347.868797;145.749881;157.881084;43.610470;1.431382;11.813526[0m
[1;31mE (99320) CSV: 347.868797;145.749881;157.881084;43.610470;1.431382;11.813526[0m
[1;31mE (99360) CSV: 346.635576;145.749881;159.114305;43.610470;1.431382;11.813526[0m
[1;31mE (99380) CSV: 346.635576;145.672999;159.037422;43.610470;1.431382;11.824340[0m
[1;31mE (99400) CSV: 346.635576;145.672999;159.037422;43.610470;1.431382;11.824340[0m
[1;31mE (99420) CSV: 346.635576;145.672999;159.037422;43.610470;1.431382;11.824340[0m
[1;31mE (99450) CSV: 345.414838;145.596257;160.181419;43.610470;1.431382;11.835175[0m
[1;31mE (99470) CSV: 345.414838;145.596257;160.181419;43.610470;1.431382;11.835175[0m
[1;31mE (99500) CSV: 345.414838;145.596257;160.181419;43.610470;1.431382;11.835175[0m
[1;31mE (99520) CSV: 345.414838;145.596257;160.181419;43.610470;1.431382;11.835175[0m
[1;31mE (99550) CSV: 345.414838;145.596257;160.181419;43.610470;1.431382;11.835175[0m
[1;31mE (99570) CSV: 354.186240;146.647675;152.461435;43.610474;1.431382;12.198051[0m
[1;31mE (99590) CSV: 354.186240;146.647675;152.461435;43.610474;1.431382;12.198051[0m
[1;31mE (99610) CSV: 354.186240;146.647675;152.461435;43.610474;1.431382;12.198051[0m
[1;31mE (99650) CSV: 352.906275;146.572427;153.666152;43.610474;1.431381;12.208615[0m
[1;31mE (99690) CSV: 352.906275;146.572427;153.666152;43.610474;1.431381;12.208615[0m
[1;31mE (99710) CSV: 352.906275;146.572427;153.666152;43.610474;1.431381;12.208615[0m
[1;31mE (99730) CSV: 352.906275;146.572427;153.666152;43.610474;1.431381;12.208615[0m
[1;31mE (99760) CSV: 352.906275;146.572427;153.666152;43.610474;1.431381;12.208615[0m
[1;31mE (99790) CSV: 350.368760;146.422322;156.053562;43.610474;1.431381;12.229805[0m
[1;31mE (99810) CSV: 350.368760;146.422322;156.053562;43.610474;1.431381;12.229805[0m
[1;31mE (99830) CSV: 350.368760;146.422322;156.053562;43.610474;1.431381;12.229805[0m
[1;31mE (99860) CSV: 348.489790;146.310085;157.820294;43.610474;1.431381;12.245753[0m
[1;31mE (99880) CSV: 348.489790;146.310085;157.820294;43.610474;1.431381;12.245753[0m
[1;31mE (99900) CSV: 348.489790;146.310085;157.820294;43.610474;1.431381;12.245753[0m
[1;31mE (99940) CSV: 349.739904;147.196593;157.456689;43.610477;1.431380;12.626819[0m
[1;31mE (99960) CSV: 349.739904;147.196593;157.456689;43.610477;1.431380;12.626819[0m
[1;31mE (99980) CSV: 349.739904;147.196593;157.456689;43.610477;1.431380;12.626819[0m
[1;31mE (100000) CSV: 349.739904;147.196593;157.456689;43.610477;1.431380;12.626819[0m
[1;31mE (100030) CSV: 349.739904;147.196593;157.456689;43.610477;1.431380;12.626819[0m
[1;31mE (100050) CSV: 346.635578;147.013942;160.378364;43.610477;1.431379;12.652881[0m
[1;31mE (100080) CSV: 346.635578;147.013942;160.378364;43.610477;1.431379;12.652881[0m
[1;31mE (100100) CSV: 346.635578;147.013942;160.378364;43.610477;1.431379;12.652881[0m
[1;31mE (100120) CSV: 346.635578;147.013942;160.378364;43.610477;1.431379;12.652881[0m
[1;31mE (100140) CSV: 346.635578;147.013942;160.378364;43.610477;1.431379;12.652881[0m
[1;31mE (100200) CSV: 344.207486;146.868364;162.660878;43.610477;1.431379;12.673823[0m
[1;31mE (100220) CSV: 344.207486;146.868364;162.660878;43.610477;1.431379;12.673823[0m
[1;31mE (100240) CSV: 344.207486;146.868364;162.660878;43.610477;1.431379;12.673823[0m
[1;31mE (100270) CSV: 343.609092;146.868364;163.259272;43.610477;1.431379;12.673823[0m
[1;31mE (100290) CSV: 343.609092;146.832044;163.222952;43.610477;1.431379;12.679071[0m
[1;31mE (100330) CSV: 343.609092;146.832044;163.222952;43.610477;1.431379;12.679071[0m
[1;31mE (100350) CSV: 349.739905;147.816349;158.076444;43.610481;1.431379;13.041310[0m
[1;31mE (100370) CSV: 349.739905;147.816349;158.076444;43.610481;1.431379;13.041310[0m
[1;31mE (100390) CSV: 349.739905;147.816349;158.076444;43.610481;1.431379;13.041310[0m
[1;31mE (100410) CSV: 349.739905;147.816349;158.076444;43.610481;1.431379;13.041310[0m
[1;31mE (100450) CSV: 347.868800;147.709413;159.840613;43.610481;1.431378;13.056669[0m
[1;31mE (100470) CSV: 347.868800;147.709413;159.840613;43.610481;1.431378;13.056669[0m
[1;31mE (100490) CSV: 347.868800;147.709413;159.840613;43.610481;1.431378;13.056669[0m
[1;31mE (100510) CSV: 347.868800;147.709413;159.840613;43.610481;1.431378;13.056669[0m
[1;31mE (100550) CSV: 347.250688;147.673824;160.423136;43.610481;1.431378;13.061799[0m
[1;31mE (100570) CSV: 347.250688;147.673824;160.423136;43.610481;1.431378;13.061799[0m
[1;31mE (100590) CSV: 347.250688;147.673824;160.423136;43.610481;1.431378;13.061799[0m
[1;31mE (100610) CSV: 347.250688;147.673824;160.423136;43.610481;1.431378;13.061799[0m
[1;31mE (100630) CSV: 347.250688;147.673824;160.423136;43.610481;1.431378;13.061799[0m
[1;31mE (100660) CSV: 344.809437;147.531747;162.722310;43.610481;1.431378;13.082368[0m
[1;31mE (100710) CSV: 344.809437;147.531747;162.722310;43.610481;1.431378;13.082368[0m
[1;31mE (100730) CSV: 344.809437;147.531747;162.722310;43.610481;1.431378;13.082368[0m
[1;31mE (100760) CSV: 351.633388;148.363069;156.729681;43.610485;1.431377;13.462266[0m
[1;31mE (100790) CSV: 351.633388;148.363069;156.729681;43.610485;1.431377;13.462266[0m
[1;31mE (100820) CSV: 351.633388;148.363069;156.729681;43.610485;1.431377;13.462266[0m
[1;31mE (100840) CSV: 350.368762;148.293566;157.924805;43.610485;1.431377;13.472344[0m
[1;31mE (100860) CSV: 350.368762;148.293566;157.924805;43.610485;1.431377;13.472344[0m
[1;31mE (100880) CSV: 350.368762;148.293566;157.924805;43.610485;1.431377;13.472344[0m
[1;31mE (100900) CSV: 350.368762;148.293566;157.924805;43.610485;1.431377;13.472344[0m
[1;31mE (100940) CSV: 350.368762;148.293566;157.924805;43.610485;1.431377;13.472344[0m
[1;31mE (100960) CSV: 347.250689;148.120265;160.869577;43.610485;1.431376;13.497627[0m
[1;31mE (100980) CSV: 347.250689;148.120265;160.869577;43.610485;1.431376;13.497627[0m
