[1;31mE (91190) CSV: 195.190652;26.524922;-168.665731;43.610111;1.431278;43.610111;1.431278;33.649473[0m
[1;31mE (91210) CSV: 195.190652;26.524922;-168.665731;43.610111;1.431278;43.610111;1.431278;33.649473[0m
[1;31mE (91240) CSV: 205.415100;26.656368;-178.758732;43.610111;1.431277;43.610111;1.431277;33.688138[0m
[1;31mE (91270) CSV: 270.000000;26.656368;116.656367;43.610111;1.431277;43.610111;1.431277;33.688138[0m
[1;31mE (91310) CSV: 270.000000;26.656368;116.656367;43.610111;1.431277;43.610111;1.431277;33.688138[0m
[1;31mE (91340) CSV: 270.000000;26.656368;116.656367;43.610111;1.431277;43.610111;1.431277;33.688138[0m
[1;31mE (91360) CSV: 270.000001;26.816613;116.816612;43.610111;1.431276;43.610111;1.431276;33.735634[0m
[1;31mE (91390) CSV: 270.000000;26.816613;116.816613;43.610111;1.431276;43.610111;1.431276;33.735634[0m
[1;31mE (91420) CSV: 270.000000;26.816613;116.816613;43.610111;1.431276;43.610111;1.431276;33.735634[0m
[1;31mE (91440) CSV: 270.000001;26.947387;116.947387;43.610111;1.431275;43.610111;1.431275;33.774691[0m
[1;31mE (91460) CSV: 270.000000;26.947387;116.947387;43.610111;1.431275;43.610111;1.431275;33.774691[0m
[1;31mE (91490) CSV: 270.000000;26.947387;116.947387;43.610111;1.431275;43.610111;1.431275;33.774691[0m
[1;31mE (91510) CSV: 270.000000;26.947387;116.947387;43.610111;1.431275;43.610111;1.431275;33.774691[0m
[1;31mE (91540) CSV: 270.000001;27.106811;117.106810;43.610111;1.431274;43.610111;1.431274;33.822665[0m
[1;31mE (91570) CSV: 270.000000;27.106811;117.106811;43.610111;1.431274;43.610111;1.431274;33.822665[0m
[1;31mE (91590) CSV: 270.000000;27.106811;117.106811;43.610111;1.431274;43.610111;1.431274;33.822665[0m
[1;31mE (91610) CSV: 270.000000;27.106811;117.106811;43.610111;1.431274;43.610111;1.431274;33.822665[0m
[1;31mE (91650) CSV: 270.000001;27.251349;117.251348;43.610111;1.431272;43.610111;1.431272;33.866504[0m
[1;31mE (91670) CSV: 270.000000;27.251349;117.251349;43.610111;1.431272;43.610111;1.431272;33.866504[0m
[1;31mE (91700) CSV: 270.000000;27.251349;117.251349;43.610111;1.431272;43.610111;1.431272;33.866504[0m
[1;31mE (91720) CSV: 270.000000;27.251349;117.251349;43.610111;1.431272;43.610111;1.431272;33.866504[0m
[1;31mE (91750) CSV: 270.000001;27.352303;117.352302;43.610111;1.431272;43.610111;1.431272;33.897320[0m
[1;31mE (91780) CSV: 270.000000;27.352303;117.352302;43.610111;1.431272;43.610111;1.431272;33.897320[0m
[1;31mE (91820) CSV: 270.000000;27.352303;117.352302;43.610111;1.431272;43.610111;1.431272;33.897320[0m
[1;31mE (91850) CSV: 270.000000;27.352303;117.352302;43.610111;1.431272;43.610111;1.431272;33.897320[0m
[1;31mE (91870) CSV: 270.000001;27.524938;117.524938;43.610111;1.431270;43.610111;1.431270;33.950390[0m
[1;31mE (91890) CSV: 270.000001;27.524938;117.524938;43.610111;1.431270;43.610111;1.431270;33.950390[0m
[1;31mE (91930) CSV: 270.000001;27.524938;117.524938;43.610111;1.431270;43.610111;1.431270;33.950390[0m
[1;31mE (91950) CSV: 270.000001;27.639729;117.639728;43.610111;1.431269;43.610111;1.431269;33.985942[0m
[1;31mE (91970) CSV: 270.000000;27.639729;117.639728;43.610111;1.431269;43.610111;1.431269;33.985942[0m
[1;31mE (92000) CSV: 270.000000;27.639729;117.639728;43.610111;1.431269;43.610111;1.431269;33.985942[0m
[1;31mE (92030) CSV: 270.000000;27.639729;117.639728;43.610111;1.431269;43.610111;1.431269;33.985942[0m
[1;31mE (92060) CSV: 270.000001;27.754279;117.754278;43.610111;1.431268;43.610111;1.431268;34.021629[0m
[1;31mE (92080) CSV: 270.000000;27.754279;117.754278;43.610111;1.431268;43.610111;1.431268;34.021629[0m
[1;31mE (92110) CSV: 270.000000;27.754279;117.754278;43.610111;1.431268;43.610111;1.431268;34.021629[0m
[1;31mE (92140) CSV: 270.000000;27.754279;117.754278;43.610111;1.431268;43.610111;1.431268;34.021629[0m
[1;31mE (92170) CSV: 204.348244;27.595269;-176.752975;43.610107;1.431267;43.610107;1.431267;34.450770[0m
[1;31mE (92190) CSV: 195.190653;27.595269;-167.595385;43.610107;1.431267;43.610107;1.431267;34.450770[0m
[1;31mE (92230) CSV: 195.190653;27.595269;-167.595385;43.610107;1.431267;43.610107;1.431267;34.450770[0m
[1;31mE (92250) CSV: 207.492969;27.750655;-179.742314;43.610107;1.431265;43.610107;1.431265;34.499801[0m
[1;31mE (92280) CSV: 270.000000;27.750655;117.750655;43.610107;1.431265;43.610107;1.431265;34.499801[0m
[1;31mE (92320) CSV: 270.000001;27.905599;117.905598;43.610107;1.431264;43.610107;1.431264;34.549085[0m
[1;31mE (92350) CSV: 270.000000;27.905599;117.905599;43.610107;1.431264;43.610107;1.431264;34.549085[0m
[1;31mE (92370) CSV: 270.000000;27.905599;117.905599;43.610107;1.431264;43.610107;1.431264;34.549085[0m
[1;31mE (92390) CSV: 270.000000;27.905599;117.905599;43.610107;1.431264;43.610107;1.431264;34.549085[0m
[1;31mE (92420) CSV: 270.000000;27.905599;117.905599;43.610107;1.431264;43.610107;1.431264;34.549085[0m
[1;31mE (92450) CSV: 270.000001;28.046073;118.046072;43.610107;1.431263;43.610107;1.431263;34.594108[0m
[1;31mE (92470) CSV: 270.000000;28.046073;118.046073;43.610107;1.431263;43.610107;1.431263;34.594108[0m
[1;31mE (92490) CSV: 270.000000;28.046073;118.046073;43.610107;1.431263;43.610107;1.431263;34.594108[0m
[1;31mE (92520) CSV: 270.000000;28.046073;118.046073;43.610107;1.431263;43.610107;1.431263;34.594108[0m
[1;31mE (92550) CSV: 270.000001;28.186182;118.186181;43.610107;1.431262;43.610107;1.431262;34.639337[0m
[1;31mE (92570) CSV: 270.000000;28.186182;118.186181;43.610107;1.431262;43.610107;1.431262;34.639337[0m
[1;31mE (92590) CSV: 270.000000;28.186182;118.186181;43.610107;1.431262;43.610107;1.431262;34.639337[0m
[1;31mE (92610) CSV: 270.000000;28.186182;118.186181;43.610107;1.431262;43.610107;1.431262;34.639337[0m
[1;31mE (92650) CSV: 270.000001;28.325924;118.325923;43.610107;1.431261;43.610107;1.431261;34.684774[0m
[1;31mE (92680) CSV: 270.000000;28.325924;118.325923;43.610107;1.431261;43.610107;1.431261;34.684774[0m
[1;31mE (92700) CSV: 270.000000;28.325924;118.325923;43.610107;1.431261;43.610107;1.431261;34.684774[0m
[1;31mE (92730) CSV: 270.000000;28.325924;118.325923;43.610107;1.431261;43.610107;1.431261;34.684774[0m
[1;31mE (92760) CSV: 270.000001;28.465299;118.465298;43.610107;1.431259;43.610107;1.431259;34.730416[0m
[1;31mE (92790) CSV: 270.000000;28.465299;118.465299;43.610107;1.431259;43.610107;1.431259;34.730416[0m
[1;31mE (92830) CSV: 270.000001;28.590424;118.590423;43.610107;1.431258;43.610107;1.431258;34.771669[0m
[1;31mE (92850) CSV: 270.000000;28.590424;118.590423;43.610107;1.431258;43.610107;1.431258;34.771669[0m
[1;31mE (92880) CSV: 270.000000;28.590424;118.590423;43.610107;1.431258;43.610107;1.431258;34.771669[0m
[1;31mE (92900) CSV: 270.000000;28.590424;118.590423;43.610107;1.431258;43.610107;1.431258;34.771669[0m
[1;31mE (92930) CSV: 270.000001;28.742950;118.742949;43.610107;1.431257;43.610107;1.431257;34.822314[0m
[1;31mE (92960) CSV: 270.000000;28.742950;118.742950;43.610107;1.431257;43.610107;1.431257;34.822314[0m
[1;31mE (92980) CSV: 270.000000;28.742950;118.742950;43.610107;1.431257;43.610107;1.431257;34.822314[0m
[1;31mE (93000) CSV: 270.000000;28.742950;118.742950;43.610107;1.431257;43.610107;1.431257;34.822314[0m
[1;31mE (93030) CSV: 270.000000;28.742950;118.742950;43.610107;1.431257;43.610107;1.431257;34.822314[0m
[1;31mE (93070) CSV: 270.000001;28.867414;118.867413;43.610107;1.431256;43.610107;1.431256;34.863935[0m
[1;31mE (93090) CSV: 270.000000;28.867414;118.867414;43.610107;1.431256;43.610107;1.431256;34.863935[0m
[1;31mE (93110) CSV: 270.000000;28.867414;118.867414;43.610107;1.431256;43.610107;1.431256;34.863935[0m
[1;31mE (93140) CSV: 270.000001;28.950225;118.950224;43.610107;1.431255;43.610107;1.431255;34.891772[0m
[1;31mE (93170) CSV: 270.000000;28.950225;118.950225;43.610107;1.431255;43.610107;1.431255;34.891772[0m
[1;31mE (93200) CSV: 270.000000;28.950225;118.950225;43.610107;1.431255;43.610107;1.431255;34.891772[0m
[1;31mE (93220) CSV: 270.000000;28.950225;118.950225;43.610107;1.431255;43.610107;1.431255;34.891772[0m
[1;31mE (93250) CSV: 196.391004;28.712355;-167.678649;43.610104;1.431254;43.610104;1.431254;35.295767[0m
[1;31mE (93280) CSV: 189.000087;28.712355;-160.287732;43.610104;1.431254;43.610104;1.431254;35.295767[0m
[1;31mE (93310) CSV: 189.000087;28.712355;-160.287732;43.610104;1.431254;43.610104;1.431254;35.295767[0m
[1;31mE (93340) CSV: 189.000087;28.712355;-160.287732;43.610104;1.431254;43.610104;1.431254;35.295767[0m
[1;31mE (93370) CSV: 189.000087;28.712355;-160.287732;43.610104;1.431254;43.610104;1.431254;35.295767[0m
[1;31mE (93400) CSV: 201.039323;28.848818;-172.190505;43.610104;1.431253;43.610104;1.431253;35.341976[0m
[1;31mE (93430) CSV: 270.000000;28.848818;118.848817;43.610104;1.431253;43.610104;1.431253;35.341976[0m
[1;31mE (93450) CSV: 270.000001;28.984923;118.984923;43.610104;1.431252;43.610104;1.431252;35.388384[0m
[1;31mE (93470) CSV: 270.000000;28.984923;118.984923;43.610104;1.431252;43.610104;1.431252;35.388384[0m
[1;31mE (93500) CSV: 270.000000;28.984923;118.984923;43.610104;1.431252;43.610104;1.431252;35.388384[0m
[1;31mE (93520) CSV: 270.000000;28.984923;118.984923;43.610104;1.431252;43.610104;1.431252;35.388384[0m
[1;31mE (93550) CSV: 270.000001;29.093551;119.093550;43.610104;1.431251;43.610104;1.431251;35.425654[0m
[1;31mE (93570) CSV: 270.000000;29.093551;119.093550;43.610104;1.431251;43.610104;1.431251;35.425654[0m
[1;31mE (93600) CSV: 270.000000;29.093551;119.093550;43.610104;1.431251;43.610104;1.431251;35.425654[0m
[1;31mE (93620) CSV: 270.000000;29.093551;119.093550;43.610104;1.431251;43.610104;1.431251;35.425654[0m
[1;31mE (93650) CSV: 270.000001;29.269582;119.269581;43.610104;1.431249;43.610104;1.431249;35.486489[0m
[1;31mE (93680) CSV: 270.000000;29.269582;119.269582;43.610104;1.431249;43.610104;1.431249;35.486489[0m
[1;31mE (93720) CSV: 270.000000;29.269582;119.269582;43.610104;1.431249;43.610104;1.431249;35.486489[0m
[1;31mE (93740) CSV: 270.000001;29.404580;119.404579;43.610104;1.431248;43.610104;1.431248;35.533512[0m
[1;31mE (93760) CSV: 270.000000;29.404580;119.404579;43.610104;1.431248;43.610104;1.431248;35.533512[0m
[1;31mE (93780) CSV: 270.000000;29.404580;119.404579;43.610104;1.431248;43.610104;1.431248;35.533512[0m
[1;31mE (93820) CSV: 270.000000;29.404580;119.404579;43.610104;1.431248;43.610104;1.431248;35.533512[0m
[1;31mE (93860) CSV: 270.000001;29.539220;119.539219;43.610104;1.431247;43.610104;1.431247;35.580732[0m
[1;31mE (93880) CSV: 270.000000;29.539220;119.539219;43.610104;1.431247;43.610104;1.431247;35.580732[0m
[1;31mE (93900) CSV: 270.000000;29.539220;119.539219;43.610104;1.431247;43.610104;1.431247;35.580732[0m
[1;31mE (93940) CSV: 270.000001;29.686911;119.686910;43.610104;1.431246;43.610104;1.431246;35.632901[0m
[1;31mE (93960) CSV: 270.000000;29.686911;119.686911;43.610104;1.431246;43.610104;1.431246;35.632901[0m
[1;31mE (93980) CSV: 270.000000;29.686911;119.686911;43.610104;1.431246;43.610104;1.431246;35.632901[0m
[1;31mE (94000) CSV: 270.000000;29.686911;119.686911;43.610104;1.431246;43.610104;1.431246;35.632901[0m
[1;31mE (94040) CSV: 270.000000;29.686911;119.686911;43.610104;1.431246;43.610104;1.431246;35.632901[0m
[1;31mE (94060) CSV: 270.000001;29.834169;119.834168;43.610104;1.431244;43.610104;1.431244;35.685305[0m
[1;31mE (94090) CSV: 270.000000;29.834169;119.834169;43.610104;1.431244;43.610104;1.431244;35.685305[0m
[1;31mE (94120) CSV: 270.000000;29.834169;119.834169;43.610104;1.431244;43.610104;1.431244;35.685305[0m
[1;31mE (94150) CSV: 270.000000;29.834169;119.834169;43.610104;1.431244;43.610104;1.431244;35.685305[0m
[1;31mE (94170) CSV: 270.000001;29.967665;119.967664;43.610104;1.431243;43.610104;1.431243;35.733149[0m
[1;31mE (94200) CSV: 270.000000;29.967665;119.967664;43.610104;1.431243;43.610104;1.431243;35.733149[0m
[1;31mE (94240) CSV: 270.000001;30.114097;120.114096;43.610104;1.431242;43.610104;1.431242;35.786002[0m
[1;31mE (94260) CSV: 270.000000;30.114097;120.114096;43.610104;1.431242;43.610104;1.431242;35.786002[0m
[1;31mE (94280) CSV: 270.000000;30.114097;120.114096;43.610104;1.431242;43.610104;1.431242;35.786002[0m
[1;31mE (94310) CSV: 270.000000;30.114097;120.114096;43.610104;1.431242;43.610104;1.431242;35.786002[0m
[1;31mE (94360) CSV: 203.263104;29.882326;-173.380779;43.610100;1.431241;43.610100;1.431241;36.191744[0m
[1;31mE (94380) CSV: 190.260159;29.882326;-160.377834;43.610100;1.431241;43.610100;1.431241;36.191744[0m
[1;31mE (94400) CSV: 190.260159;29.882326;-160.377834;43.610100;1.431241;43.610100;1.431241;36.191744[0m
[1;31mE (94430) CSV: 202.160001;30.013892;-172.146109;43.610100;1.431240;43.610100;1.431240;36.239657[0m
[1;31mE (94460) CSV: 270.000000;30.013892;120.013891;43.610100;1.431240;43.610100;1.431240;36.239657[0m
[1;31mE (94480) CSV: 270.000000;30.013892;120.013891;43.610100;1.431240;43.610100;1.431240;36.239657[0m
[1;31mE (94500) CSV: 270.000000;30.013892;120.013891;43.610100;1.431240;43.610100;1.431240;36.239657[0m
[1;31mE (94530) CSV: 270.000000;30.013892;120.013891;43.610100;1.431240;43.610100;1.431240;36.239657[0m
[1;31mE (94560) CSV: 270.000001;30.145110;120.145109;43.610100;1.431239;43.610100;1.431239;36.287760[0m
[1;31mE (94580) CSV: 270.000000;30.145110;120.145109;43.610100;1.431239;43.610100;1.431239;36.287760[0m
[1;31mE (94610) CSV: 270.000000;30.145110;120.145109;43.610100;1.431239;43.610100;1.431239;36.287760[0m
[1;31mE (94630) CSV: 270.000001;30.302112;120.302111;43.610100;1.431237;43.610100;1.431237;36.345735[0m
[1;31mE (94660) CSV: 270.000001;30.302112;120.302112;43.610100;1.431237;43.610100;1.431237;36.345735[0m
[1;31mE (94680) CSV: 270.000001;30.302112;120.302112;43.610100;1.431237;43.610100;1.431237;36.345735[0m
[1;31mE (94720) CSV: 270.000001;30.302112;120.302112;43.610100;1.431237;43.610100;1.431237;36.345735[0m
[1;31mE (94740) CSV: 270.000001;30.484648;120.484647;43.610100;1.431236;43.610100;1.431236;36.413715[0m
[1;31mE (94770) CSV: 270.000001;30.484648;120.484647;43.610100;1.431236;43.610100;1.431236;36.413715[0m
[1;31mE (94790) CSV: 270.000001;30.484648;120.484647;43.610100;1.431236;43.610100;1.431236;36.413715[0m
[1;31mE (94830) CSV: 270.000001;30.484648;120.484647;43.610100;1.431236;43.610100;1.431236;36.413715[0m
[1;31mE (94860) CSV: 270.000001;30.640564;120.640563;43.610100;1.431234;43.610100;1.431234;36.472278[0m
[1;31mE (94890) CSV: 270.000001;30.640564;120.640564;43.610100;1.431234;43.610100;1.431234;36.472278[0m
[1;31mE (94910) CSV: 270.000001;30.640564;120.640564;43.610100;1.431234;43.610100;1.431234;36.472278[0m
[1;31mE (94940) CSV: 270.000001;30.640564;120.640564;43.610100;1.431234;43.610100;1.431234;36.472278[0m
[1;31mE (94960) CSV: 270.000001;30.783047;120.783046;43.610100;1.431233;43.610100;1.431233;36.526197[0m
[1;31mE (94990) CSV: 270.000000;30.783047;120.783047;43.610100;1.431233;43.610100;1.431233;36.526197[0m
[1;31mE (95010) CSV: 270.000000;30.783047;120.783047;43.610100;1.431233;43.610100;1.431233;36.526197[0m
[1;31mE (95040) CSV: 270.000000;30.783047;120.783047;43.610100;1.431233;43.610100;1.431233;36.526197[0m
[1;31mE (95060) CSV: 270.000001;30.925109;120.925109;43.610100;1.431231;43.610100;1.431231;36.580341[0m
[1;31mE (95100) CSV: 270.000000;30.925109;120.925109;43.610100;1.431231;43.610100;1.431231;36.580341[0m
[1;31mE (95130) CSV: 270.000001;31.066751;121.066750;43.610100;1.431230;43.610100;1.431230;36.634709[0m
[1;31mE (95150) CSV: 270.000000;31.066751;121.066750;43.610100;1.431230;43.610100;1.431230;36.634709[0m
[1;31mE (95180) CSV: 270.000000;31.066751;121.066750;43.610100;1.431230;43.610100;1.431230;36.634709[0m
[1;31mE (95200) CSV: 270.000000;31.066751;121.066750;43.610100;1.431230;43.610100;1.431230;36.634709[0m
[1;31mE (95240) CSV: 270.000001;31.207972;121.207971;43.610100;1.431229;43.610100;1.431229;36.689300[0m
[1;31mE (95260) CSV: 270.000000;31.207972;121.207971;43.610100;1.431229;43.610100;1.431229;36.689300[0m
[1;31mE (95290) CSV: 270.000000;31.207972;121.207971;43.610100;1.431229;43.610100;1.431229;36.689300[0m
[1;31mE (95320) CSV: 270.000000;31.207972;121.207971;43.610100;1.431229;43.610100;1.431229;36.689300[0m
[1;31mE (95360) CSV: 270.000001;31.335989;121.335988;43.610100;1.431228;43.610100;1.431228;36.739122[0m
[1;31mE (95390) CSV: 270.000000;31.335989;121.335989;43.610100;1.431228;43.610100;1.431228;36.739122[0m
[1;31mE (95420) CSV: 270.000001;31.450908;121.450907;43.610100;1.431227;43.610100;1.431227;36.784117[0m
[1;31mE (95440) CSV: 270.000000;31.450908;121.450908;43.610100;1.431227;43.610100;1.431227;36.784117[0m
[1;31mE (95460) CSV: 270.000000;31.450908;121.450908;43.610100;1.431227;43.610100;1.431227;36.784117[0m
[1;31mE (95480) CSV: 270.000000;31.450908;121.450908;43.610100;1.431227;43.610100;1.431227;36.784117[0m
[1;31mE (95510) CSV: 270.000000;31.450908;121.450908;43.610100;1.431227;43.610100;1.431227;36.784117[0m
[1;31mE (95540) CSV: 270.000000;31.450908;121.450908;43.610100;1.431227;43.610100;1.431227;36.784117[0m
[1;31mE (95560) CSV: 270.000001;31.552822;121.552821;43.610100;1.431226;43.610100;1.431226;36.824237[0m
[1;31mE (95580) CSV: 270.000000;31.552822;121.552822;43.610100;1.431226;43.610100;1.431226;36.824237[0m
[1;31mE (95620) CSV: 270.000000;31.552822;121.552822;43.610100;1.431226;43.610100;1.431226;36.824237[0m
[1;31mE (95640) CSV: 270.000001;31.654514;121.654513;43.610100;1.431225;43.610100;1.431225;36.864474[0m
[1;31mE (95660) CSV: 270.000000;31.654514;121.654514;43.610100;1.431225;43.610100;1.431225;36.864474[0m
[1;31mE (95680) CSV: 270.000000;31.654514;121.654514;43.610100;1.431225;43.610100;1.431225;36.864474[0m
[1;31mE (95710) CSV: 270.000000;31.654514;121.654514;43.610100;1.431225;43.610100;1.431225;36.864474[0m
[1;31mE (95750) CSV: 270.000001;31.793978;121.793977;43.610100;1.431223;43.610100;1.431223;36.919988[0m
[1;31mE (95770) CSV: 270.000000;31.793978;121.793977;43.610100;1.431223;43.610100;1.431223;36.919988[0m
[1;31mE (95790) CSV: 270.000000;31.793978;121.793977;43.610100;1.431223;43.610100;1.431223;36.919988[0m
[1;31mE (95830) CSV: 270.000000;31.793978;121.793977;43.610100;1.431223;43.610100;1.431223;36.919988[0m
[1;31mE (95870) CSV: 333.536588;32.284089;58.747501;43.610104;1.431222;43.610104;1.431222;36.616424[0m
[1;31mE (95890) CSV: 346.023507;32.284089;46.260582;43.610104;1.431222;43.610104;1.431222;36.616424[0m
[1;31mE (95910) CSV: 346.023507;32.284089;46.260582;43.610104;1.431222;43.610104;1.431222;36.616424[0m
[1;31mE (95950) CSV: 332.507030;32.436188;59.929158;43.610104;1.431221;43.610104;1.431221;36.678069[0m
[1;31mE (95970) CSV: 270.000001;32.436188;122.436188;43.610104;1.431221;43.610104;1.431221;36.678069[0m
[1;31mE (95990) CSV: 270.000001;32.436188;122.436188;43.610104;1.431221;43.610104;1.431221;36.678069[0m
[1;31mE (96020) CSV: 270.000001;32.436188;122.436188;43.610104;1.431221;43.610104;1.431221;36.678069[0m
[1;31mE (96050) CSV: 270.000001;32.600385;122.600384;43.610104;1.431219;43.610104;1.431219;36.745141[0m
[1;31mE (96070) CSV: 270.000000;32.600385;122.600384;43.610104;1.431219;43.610104;1.431219;36.745141[0m
